instance_name,cpu_count,memory_gb,hourly_cost
f1.2xlarge,8,122,1.65
x2iedn.2xlarge,8,256,1.66725
x1e.2xlarge,8,244,1.668
x2iezn.2xlarge,8,256,1.668
i2.2xlarge,8,61,1.705
g6e.2xlarge,8,64,2.24208
p3.2xlarge,8,61,3.06
vt1.3xlarge,12,24,0.65
m5zn.3xlarge,12,48,0.991
z1d.3xlarge,12,96,1.116
i3en.3xlarge,12,96,1.356
i7ie.3xlarge,12,96,1.5594
a1.metal,16,32,0.408
a1.4xlarge,16,32,0.408
c6g.4xlarge,16,32,0.544
c7g.4xlarge,16,32,0.58
c6a.4xlarge,16,32,0.612
c6gd.4xlarge,16,32,0.6144
c5a.4xlarge,16,32,0.616
m6g.4xlarge,16,64,0.616
c8g.4xlarge,16,32,0.63808
m7g.4xlarge,16,64,0.6528
c7i-flex.4xlarge,16,32,0.6783
c6i.4xlarge,16,32,0.68
c5.4xlarge,16,32,0.68
m5a.4xlarge,16,64,0.688
c5ad.4xlarge,16,32,0.688
c6gn.4xlarge,16,32,0.6912
m6a.4xlarge,16,64,0.6912
c7i.4xlarge,16,32,0.714
m8g.4xlarge,16,64,0.71808
m6gd.4xlarge,16,64,0.7232
c7gd.4xlarge,16,32,0.7258
m7i-flex.4xlarge,16,64,0.76608
m5.4xlarge,16,64,0.768
c5d.4xlarge,16,32,0.768
m6i.4xlarge,16,64,0.768
c8gd.4xlarge,16,32,0.78384
c4.4xlarge,16,30,0.796
m4.4xlarge,16,64,0.8
c6id.4xlarge,16,32,0.8064
m7i.4xlarge,16,64,0.8064
r6g.4xlarge,16,128,0.8064
c7a.4xlarge,16,32,0.82112
m5ad.4xlarge,16,64,0.824
g5g.4xlarge,16,32,0.828
c3.4xlarge,16,30,0.84
m7gd.4xlarge,16,64,0.8543
r7g.4xlarge,16,128,0.8568
c5n.4xlarge,16,42,0.864
g4ad.4xlarge,16,64,0.867
r5a.4xlarge,16,128,0.904
m5d.4xlarge,16,64,0.904
r6a.4xlarge,16,128,0.9072
c6in.4xlarge,16,32,0.9072
r6gd.4xlarge,16,128,0.9216
m8gd.4xlarge,16,64,0.92256
m7a.4xlarge,16,64,0.92736
h1.4xlarge,16,64,0.936
r8g.4xlarge,16,128,0.94256
c8gn.4xlarge,16,32,0.948
m6id.4xlarge,16,64,0.9492
g6f.4xlarge,16,64,0.95
m5n.4xlarge,16,64,0.952
c7gn.4xlarge,16,32,0.9984
r6i.4xlarge,16,128,1.008
r5.4xlarge,16,128,1.008
r5ad.4xlarge,16,128,1.048
r7i.4xlarge,16,128,1.0584
r4.4xlarge,16,122,1.064
gr6f.4xlarge,16,128,1.066
m5dn.4xlarge,16,64,1.088
r7gd.4xlarge,16,128,1.0886
m6in.4xlarge,16,64,1.11384
g3.4xlarge,16,122,1.14
r5d.4xlarge,16,128,1.152
r8gd.4xlarge,16,128,1.17568
r5b.4xlarge,16,128,1.192
r5n.4xlarge,16,128,1.192
g4dn.4xlarge,16,64,1.204
r6id.4xlarge,16,128,1.2096
r7a.4xlarge,16,128,1.2172
i4g.4xlarge,16,128,1.23552
i3.4xlarge,16,122,1.248
m6idn.4xlarge,16,64,1.27296
g6.4xlarge,16,64,1.3232
r3.4xlarge,16,122,1.33
x2gd.4xlarge,16,256,1.336
r5dn.4xlarge,16,128,1.336
i8g.4xlarge,16,128,1.3728
i4i.4xlarge,16,128,1.373
r6in.4xlarge,16,128,1.39464
im4gn.4xlarge,16,64,1.45517
r7iz.4xlarge,16,128,1.488
i7i.4xlarge,16,128,1.5101
gr6.4xlarge,16,128,1.5392
r6idn.4xlarge,16,128,1.56312
x8g.4xlarge,16,256,1.5632
g5.4xlarge,16,64,1.624
hpc7g.4xlarge,16,128,1.6832
d3.4xlarge,16,128,1.998
d3en.4xlarge,16,64,2.103
is4gen.4xlarge,16,96,2.3052
d2.4xlarge,16,122,2.76
g6e.4xlarge,16,128,3.00424
f1.4xlarge,16,244,3.3
x2iedn.4xlarge,16,512,3.3345
x2iezn.4xlarge,16,512,3.336
x1e.4xlarge,16,488,3.336
i2.4xlarge,16,122,3.41
inf1.6xlarge,24,48,1.18
vt1.6xlarge,24,48,1.3
f2.6xlarge,24,256,1.98
m5zn.6xlarge,24,96,1.982
z1d.6xlarge,24,192,2.232
i3en.6xlarge,24,192,2.712
i7ie.6xlarge,24,192,3.1188
d3en.6xlarge,24,96,3.154
x2iezn.6xlarge,24,768,5.004
c6g.8xlarge,32,64,1.088
c7g.8xlarge,32,64,1.16
c6a.8xlarge,32,64,1.224
c6gd.8xlarge,32,64,1.2288
c5a.8xlarge,32,64,1.232
m6g.8xlarge,32,128,1.232
c8g.8xlarge,32,64,1.27616
m7g.8xlarge,32,128,1.3056
c7i-flex.8xlarge,32,64,1.3566
c6i.8xlarge,32,64,1.36
g5g.8xlarge,32,64,1.372
m5a.8xlarge,32,128,1.376
c5ad.8xlarge,32,64,1.376
m6a.8xlarge,32,128,1.3824
c6gn.8xlarge,32,64,1.3824
c7i.8xlarge,32,64,1.428
m8g.8xlarge,32,128,1.43616
m6gd.8xlarge,32,128,1.4464
c7gd.8xlarge,32,64,1.4515
m7i-flex.8xlarge,32,128,1.53216
m6i.8xlarge,32,128,1.536
m5.8xlarge,32,128,1.536
c8gd.8xlarge,32,64,1.56768
m7i.8xlarge,32,128,1.6128
r6g.8xlarge,32,256,1.6128
c6id.8xlarge,32,64,1.6128
c7a.8xlarge,32,64,1.64224
m5ad.8xlarge,32,128,1.648
c3.8xlarge,32,60,1.68
hpc7g.8xlarge,32,128,1.6832
m7gd.8xlarge,32,128,1.7086
r7g.8xlarge,32,256,1.7136
g4ad.8xlarge,32,128,1.734
m5d.8xlarge,32,128,1.808
r5a.8xlarge,32,256,1.808
r6a.8xlarge,32,256,1.8144
c6in.8xlarge,32,64,1.8144
r6gd.8xlarge,32,256,1.8432
m8gd.8xlarge,32,128,1.84512
m7a.8xlarge,32,128,1.85472
h1.8xlarge,32,128,1.872
r8g.8xlarge,32,256,1.88512
c8gn.8xlarge,32,64,1.896
m6id.8xlarge,32,128,1.8984
m5n.8xlarge,32,128,1.904
inf2.8xlarge,32,128,1.96786
c7gn.8xlarge,32,64,1.9968
g6.8xlarge,32,128,2.0144
r5.8xlarge,32,256,2.016
r6i.8xlarge,32,256,2.016
r5ad.8xlarge,32,256,2.096
r7i.8xlarge,32,256,2.1168
r4.8xlarge,32,244,2.128
g4dn.8xlarge,32,128,2.176
m5dn.8xlarge,32,128,2.176
r7gd.8xlarge,32,256,2.1773
m6in.8xlarge,32,128,2.22768
g3.8xlarge,32,244,2.28
r5d.8xlarge,32,256,2.304
r8gd.8xlarge,32,256,2.35136
r5n.8xlarge,32,256,2.384
r5b.8xlarge,32,256,2.384
r6id.8xlarge,32,256,2.4192
r7a.8xlarge,32,256,2.4344
gr6.8xlarge,32,256,2.4464
g5.8xlarge,32,128,2.448
i4g.8xlarge,32,256,2.47104
i3.8xlarge,32,244,2.496
m6idn.8xlarge,32,128,2.54592
g2.8xlarge,32,60,2.6
r3.8xlarge,32,244,2.66
r5dn.8xlarge,32,256,2.672
x2gd.8xlarge,32,512,2.672
i8g.8xlarge,32,256,2.7456
i4i.8xlarge,32,256,2.746
r6in.8xlarge,32,256,2.78928
im4gn.8xlarge,32,128,2.91034
r7iz.8xlarge,32,256,2.976
i7i.8xlarge,32,256,3.0202
r6idn.8xlarge,32,256,3.12624
x8g.8xlarge,32,512,3.1264
cr1.8xlarge,32,244,3.5
d3.8xlarge,32,256,3.99552
d3en.8xlarge,32,128,4.20576
g6e.8xlarge,32,256,4.52856
is4gen.8xlarge,32,192,4.6104
x2iedn.8xlarge,32,1024,6.669
x1e.8xlarge,32,976,6.672
x2iezn.8xlarge,32,1024,6.672
i2.8xlarge,32,244,6.82
p2.8xlarge,32,488,7.2
p3.8xlarge,32,244,12.24
c5.9xlarge,36,72,1.53
c4.8xlarge,36,60,1.591
c5d.9xlarge,36,72,1.728
c5n.9xlarge,36,96,1.944
d2.8xlarge,36,244,5.52
m4.10xlarge,40,160,2.0
c6g.12xlarge,48,96,1.632
c7g.12xlarge,48,96,1.74
c6a.12xlarge,48,96,1.836
c6gd.12xlarge,48,96,1.8432
c5a.12xlarge,48,96,1.848
m6g.12xlarge,48,192,1.848
c8g.12xlarge,48,96,1.91424
m7g.12xlarge,48,192,1.9584
c7i-flex.12xlarge,48,96,2.0349
c6i.12xlarge,48,96,2.04
c5.12xlarge,48,96,2.04
m5a.12xlarge,48,192,2.064
c5ad.12xlarge,48,96,2.064
c6gn.12xlarge,48,96,2.0736
m6a.12xlarge,48,192,2.0736
c7i.12xlarge,48,96,2.142
m8g.12xlarge,48,192,2.15424
m6gd.12xlarge,48,192,2.1696
c7gd.12xlarge,48,96,2.1773
m7i-flex.12xlarge,48,192,2.29824
c5d.12xlarge,48,96,2.304
m5.12xlarge,48,192,2.304
m6i.12xlarge,48,192,2.304
c8gd.12xlarge,48,96,2.35152
c6id.12xlarge,48,96,2.4192
m7i.12xlarge,48,192,2.4192
r6g.12xlarge,48,384,2.4192
c7a.12xlarge,48,96,2.46336
m5ad.12xlarge,48,192,2.472
m7gd.12xlarge,48,192,2.5628
r7g.12xlarge,48,384,2.5704
m5d.12xlarge,48,192,2.712
r5a.12xlarge,48,384,2.712
c6in.12xlarge,48,96,2.7216
r6a.12xlarge,48,384,2.7216
r6gd.12xlarge,48,384,2.7648
m8gd.12xlarge,48,192,2.76768
m7a.12xlarge,48,192,2.78208
r8g.12xlarge,48,384,2.82768
c8gn.12xlarge,48,96,2.844
m6id.12xlarge,48,192,2.8476
m5n.12xlarge,48,192,2.856
c7gn.12xlarge,48,96,2.9952
r5.12xlarge,48,384,3.024
r6i.12xlarge,48,384,3.024
r5ad.12xlarge,48,384,3.144
r7i.12xlarge,48,384,3.1752
m5dn.12xlarge,48,192,3.264
r7gd.12xlarge,48,384,3.2659
m6in.12xlarge,48,192,3.34152
r5d.12xlarge,48,384,3.456
r8gd.12xlarge,48,384,3.52704
r5b.12xlarge,48,384,3.576
r5n.12xlarge,48,384,3.576
r6id.12xlarge,48,384,3.6288
r7a.12xlarge,48,384,3.6516
m6idn.12xlarge,48,192,3.81888
g4dn.12xlarge,48,192,3.912
f2.12xlarge,48,512,3.96
m5zn.12xlarge,48,192,3.9641
m5zn.metal,48,192,3.9641
r5dn.12xlarge,48,384,4.008
x2gd.12xlarge,48,768,4.008
i4i.12xlarge,48,384,4.118
i8g.12xlarge,48,384,4.1184
r6in.12xlarge,48,384,4.18392
z1d.12xlarge,48,384,4.464
r7iz.12xlarge,48,384,4.464
z1d.metal,48,384,4.464
i7i.12xlarge,48,384,4.5302
g6.12xlarge,48,192,4.6016
r6idn.12xlarge,48,384,4.68936
x8g.12xlarge,48,768,4.6896
i3en.12xlarge,48,384,5.424
g5.12xlarge,48,192,5.672
i7ie.12xlarge,48,384,6.2376
d3en.12xlarge,48,192,6.30864
x2iezn.12xlarge,48,1536,10.008
x2iezn.metal,48,1536,10.008
g6e.12xlarge,48,384,10.49264
hpc7g.16xlarge,64,128,1.6832
c6g.metal,64,128,2.176
c6g.16xlarge,64,128,2.176
c7g.16xlarge,64,128,2.32
c7g.metal,64,128,2.32
c6a.16xlarge,64,128,2.448
c6gd.16xlarge,64,128,2.4576
c6gd.metal,64,128,2.4576
m6g.metal,64,256,2.464
c5a.16xlarge,64,128,2.464
m6g.16xlarge,64,256,2.464
c8g.16xlarge,64,128,2.55232
m7g.16xlarge,64,256,2.6112
m7g.metal,64,256,2.6112
c7i-flex.16xlarge,64,128,2.7132
c6i.16xlarge,64,128,2.72
g5g.metal,64,128,2.744
g5g.16xlarge,64,128,2.744
m5a.16xlarge,64,256,2.752
c5ad.16xlarge,64,128,2.752
c6gn.16xlarge,64,128,2.7648
m6a.16xlarge,64,256,2.7648
c7i.16xlarge,64,128,2.856
m8g.16xlarge,64,256,2.87232
m6gd.metal,64,256,2.8928
m6gd.16xlarge,64,256,2.8928
c7gd.metal,64,128,2.903
c7gd.16xlarge,64,128,2.903
m7i-flex.16xlarge,64,256,3.06432
m5.16xlarge,64,256,3.072
m6i.16xlarge,64,256,3.072
c8gd.16xlarge,64,128,3.13536
m4.16xlarge,64,256,3.2
c6id.16xlarge,64,128,3.2256
r6g.metal,64,512,3.2256
m7i.16xlarge,64,256,3.2256
r6g.16xlarge,64,512,3.2256
c7a.16xlarge,64,128,3.28448
m5ad.16xlarge,64,256,3.296
g6.16xlarge,64,256,3.3968
m7gd.metal,64,256,3.4171
m7gd.16xlarge,64,256,3.4171
r7g.metal,64,512,3.4272
r7g.16xlarge,64,512,3.4272
g4ad.16xlarge,64,256,3.468
r5a.16xlarge,64,512,3.616
m5d.16xlarge,64,256,3.616
r6a.16xlarge,64,512,3.6288
c6in.16xlarge,64,128,3.6288
r6gd.metal,64,512,3.6864
r6gd.16xlarge,64,512,3.6864
m8gd.16xlarge,64,256,3.69024
m7a.16xlarge,64,256,3.70944
h1.16xlarge,64,256,3.744
r8g.16xlarge,64,512,3.77024
c8gn.16xlarge,64,128,3.792
m6id.16xlarge,64,256,3.7968
m5n.16xlarge,64,256,3.808
c7gn.metal,64,128,3.9936
c7gn.16xlarge,64,128,3.9936
r6i.16xlarge,64,512,4.032
r5.16xlarge,64,512,4.032
g5.16xlarge,64,256,4.096
r5ad.16xlarge,64,512,4.192
r7i.16xlarge,64,512,4.2336
r4.16xlarge,64,488,4.256
m5dn.16xlarge,64,256,4.352
g4dn.16xlarge,64,256,4.352
r7gd.metal,64,512,4.3546
r7gd.16xlarge,64,512,4.3546
m6in.16xlarge,64,256,4.45536
g3.16xlarge,64,488,4.56
r5d.16xlarge,64,512,4.608
r8gd.16xlarge,64,512,4.70272
r5n.16xlarge,64,512,4.768
r5b.16xlarge,64,512,4.768
r6id.16xlarge,64,512,4.8384
r7a.16xlarge,64,512,4.8688
i4g.16xlarge,64,512,4.94208
i3.16xlarge,64,488,4.992
m6idn.16xlarge,64,256,5.09184
r5dn.16xlarge,64,512,5.344
x2gd.metal,64,1024,5.344
x2gd.16xlarge,64,1024,5.344
i4i.16xlarge,64,512,5.491
i8g.16xlarge,64,512,5.4912
r6in.16xlarge,64,512,5.57856
im4gn.16xlarge,64,256,5.82067
r7iz.16xlarge,64,512,5.952
r7iz.metal-16xl,64,512,5.952
i7i.16xlarge,64,512,6.0403
r6idn.16xlarge,64,512,6.25248
x8g.16xlarge,64,1024,6.2528
x2idn.16xlarge,64,1024,6.669
x1.16xlarge,64,976,6.669
g6e.16xlarge,64,512,7.57719
f1.16xlarge,64,976,13.2
x2iedn.16xlarge,64,2048,13.338
x1e.16xlarge,64,1952,13.344
p2.16xlarge,64,732,14.4
p3.16xlarge,64,488,24.48
c5.18xlarge,72,144,3.06
c5d.18xlarge,72,144,3.456
c5n.18xlarge,72,192,3.888
c5n.metal,72,192,3.888
i3.metal,72,512,4.992
i7ie.18xlarge,72,576,9.3564
c6a.24xlarge,96,192,3.672
c5a.24xlarge,96,192,3.696
c8g.24xlarge,96,192,3.82848
c8g.metal-24xl,96,192,3.82848
c6i.24xlarge,96,192,4.08
c5.24xlarge,96,192,4.08
c5.metal,96,192,4.08
c5ad.24xlarge,96,192,4.128
m5a.24xlarge,96,384,4.128
m6a.24xlarge,96,384,4.1472
c7i.24xlarge,96,192,4.284
c7i.metal-24xl,96,192,4.284
m8g.24xlarge,96,384,4.30848
m8g.metal-24xl,96,384,4.30848
c5d.metal,96,192,4.608
m5.metal,96,384,4.608
m5.24xlarge,96,384,4.608
m6i.24xlarge,96,384,4.608
c5d.24xlarge,96,192,4.608
c8gd.metal-24xl,96,192,4.70304
c8gd.24xlarge,96,192,4.70304
inf1.24xlarge,96,192,4.721
m7i.metal-24xl,96,384,4.8384
c6id.24xlarge,96,192,4.8384
m7i.24xlarge,96,384,4.8384
c7a.24xlarge,96,192,4.92672
m5ad.24xlarge,96,384,4.944
vt1.24xlarge,96,192,5.2
m5d.metal,96,384,5.424
m5d.24xlarge,96,384,5.424
r5a.24xlarge,96,768,5.424
r6a.24xlarge,96,768,5.4432
c6in.24xlarge,96,192,5.4432
m8gd.24xlarge,96,384,5.53536
